ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* androidsupportv7appcompat/src/main/res/values-lo-rLA/
* androidsupportv7appcompat/src/main/res/values-lo-rLA/strings.xml
* androidsupportv7appcompat/src/main/res/values-lt/
* androidsupportv7appcompat/src/main/res/values-lt/strings.xml
* androidsupportv7appcompat/src/main/res/values-lv/
* androidsupportv7appcompat/src/main/res/values-lv/strings.xml
* androidsupportv7appcompat/src/main/res/values-mn-rMN/
* androidsupportv7appcompat/src/main/res/values-mn-rMN/strings.xml
* androidsupportv7appcompat/src/main/res/values-ms-rMY/
* androidsupportv7appcompat/src/main/res/values-ms-rMY/strings.xml
* androidsupportv7appcompat/src/main/res/values-nb/
* androidsupportv7appcompat/src/main/res/values-nb/strings.xml
* androidsupportv7appcompat/src/main/res/values-nl/
* androidsupportv7appcompat/src/main/res/values-nl/strings.xml
* androidsupportv7appcompat/src/main/res/values-pl/
* androidsupportv7appcompat/src/main/res/values-pl/strings.xml
* androidsupportv7appcompat/src/main/res/values-pt-rPT/
* androidsupportv7appcompat/src/main/res/values-pt-rPT/strings.xml
* androidsupportv7appcompat/src/main/res/values-pt/
* androidsupportv7appcompat/src/main/res/values-pt/strings.xml
* androidsupportv7appcompat/src/main/res/values-ro/
* androidsupportv7appcompat/src/main/res/values-ro/strings.xml
* androidsupportv7appcompat/src/main/res/values-ru/
* androidsupportv7appcompat/src/main/res/values-ru/strings.xml
* androidsupportv7appcompat/src/main/res/values-sk/
* androidsupportv7appcompat/src/main/res/values-sk/strings.xml
* androidsupportv7appcompat/src/main/res/values-sl/
* androidsupportv7appcompat/src/main/res/values-sl/strings.xml
* androidsupportv7appcompat/src/main/res/values-sr/
* androidsupportv7appcompat/src/main/res/values-sr/strings.xml
* androidsupportv7appcompat/src/main/res/values-sv/
* androidsupportv7appcompat/src/main/res/values-sv/strings.xml
* androidsupportv7appcompat/src/main/res/values-sw/
* androidsupportv7appcompat/src/main/res/values-sw/strings.xml
* androidsupportv7appcompat/src/main/res/values-sw600dp/
* androidsupportv7appcompat/src/main/res/values-sw600dp/config.xml
* androidsupportv7appcompat/src/main/res/values-sw600dp/dimens.xml
* androidsupportv7appcompat/src/main/res/values-th/
* androidsupportv7appcompat/src/main/res/values-th/strings.xml
* androidsupportv7appcompat/src/main/res/values-tl/
* androidsupportv7appcompat/src/main/res/values-tl/strings.xml
* androidsupportv7appcompat/src/main/res/values-tr/
* androidsupportv7appcompat/src/main/res/values-tr/strings.xml
* androidsupportv7appcompat/src/main/res/values-uk/
* androidsupportv7appcompat/src/main/res/values-uk/strings.xml
* androidsupportv7appcompat/src/main/res/values-v11/
* androidsupportv7appcompat/src/main/res/values-v11/styles_base.xml
* androidsupportv7appcompat/src/main/res/values-v11/themes_base.xml
* androidsupportv7appcompat/src/main/res/values-v14/
* androidsupportv7appcompat/src/main/res/values-v14/styles_base.xml
* androidsupportv7appcompat/src/main/res/values-v14/themes_base.xml
* androidsupportv7appcompat/src/main/res/values-vi/
* androidsupportv7appcompat/src/main/res/values-vi/strings.xml
* androidsupportv7appcompat/src/main/res/values-w360dp/
* androidsupportv7appcompat/src/main/res/values-w360dp/dimens.xml
* androidsupportv7appcompat/src/main/res/values-w480dp/
* androidsupportv7appcompat/src/main/res/values-w480dp/bools.xml
* androidsupportv7appcompat/src/main/res/values-w480dp/config.xml
* androidsupportv7appcompat/src/main/res/values-w500dp/
* androidsupportv7appcompat/src/main/res/values-w500dp/dimens.xml
* androidsupportv7appcompat/src/main/res/values-w600dp/
* androidsupportv7appcompat/src/main/res/values-w600dp/dimens.xml
* androidsupportv7appcompat/src/main/res/values-w720dp/
* androidsupportv7appcompat/src/main/res/values-w720dp/bools.xml
* androidsupportv7appcompat/src/main/res/values-xlarge/
* androidsupportv7appcompat/src/main/res/values-xlarge/bools.xml
* androidsupportv7appcompat/src/main/res/values-xlarge/dimens.xml
* androidsupportv7appcompat/src/main/res/values-zh-rCN/
* androidsupportv7appcompat/src/main/res/values-zh-rCN/strings.xml
* androidsupportv7appcompat/src/main/res/values-zh-rHK/
* androidsupportv7appcompat/src/main/res/values-zh-rHK/strings.xml
* androidsupportv7appcompat/src/main/res/values-zh-rTW/
* androidsupportv7appcompat/src/main/res/values-zh-rTW/strings.xml
* androidsupportv7appcompat/src/main/res/values-zu/
* androidsupportv7appcompat/src/main/res/values-zu/strings.xml
* androidsupportv7appcompat/src/main/res/values/
* androidsupportv7appcompat/src/main/res/values/attrs.xml
* androidsupportv7appcompat/src/main/res/values/bools.xml
* androidsupportv7appcompat/src/main/res/values/colors.xml
* androidsupportv7appcompat/src/main/res/values/config.xml
* androidsupportv7appcompat/src/main/res/values/dimens.xml
* androidsupportv7appcompat/src/main/res/values/ids.xml
* androidsupportv7appcompat/src/main/res/values/strings.xml
* androidsupportv7appcompat/src/main/res/values/styles.xml
* androidsupportv7appcompat/src/main/res/values/styles_base.xml
* androidsupportv7appcompat/src/main/res/values/themes.xml
* androidsupportv7appcompat/src/main/res/values/themes_base.xml
* build.gradle
* googleplayservices_lib/
* googleplayservices_lib/build.gradle
* googleplayservices_lib/libs/
* googleplayservices_lib/libs/google-play-services.jar
* googleplayservices_lib/src/
* googleplayservices_lib/src/main/
* googleplayservices_lib/src/main/AndroidManifest.xml
* googleplayservices_lib/src/main/java/
* googleplayservices_lib/src/main/java/android/
* googleplayservices_lib/src/main/java/android/UnusedStub.java
* googleplayservices_lib/src/main/res/
* googleplayservices_lib/src/main/res/color/
* googleplayservices_lib/src/main/res/color/common_signin_btn_text_dark.xml
* googleplayservices_lib/src/main/res/color/common_signin_btn_text_light.xml
* googleplayservices_lib/src/main/res/drawable-hdpi/
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* googleplayservices_lib/src/main/res/drawable-hdpi/ic_plusone_medium_off_client.png
* googleplayservices_lib/src/main/res/drawable-hdpi/ic_plusone_small_off_client.png
* googleplayservices_lib/src/main/res/drawable-hdpi/ic_plusone_standard_off_client.png
* googleplayservices_lib/src/main/res/drawable-hdpi/ic_plusone_tall_off_client.png
* googleplayservices_lib/src/main/res/drawable-mdpi/
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* googleplayservices_lib/src/main/res/drawable-mdpi/ic_plusone_medium_off_client.png
* googleplayservices_lib/src/main/res/drawable-mdpi/ic_plusone_small_off_client.png
* googleplayservices_lib/src/main/res/drawable-mdpi/ic_plusone_standard_off_client.png
* googleplayservices_lib/src/main/res/drawable-mdpi/ic_plusone_tall_off_client.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/ic_plusone_small_off_client.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* googleplayservices_lib/src/main/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* googleplayservices_lib/src/main/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* googleplayservices_lib/src/main/res/drawable/
* googleplayservices_lib/src/main/res/drawable/common_signin_btn_icon_dark.xml
* googleplayservices_lib/src/main/res/drawable/common_signin_btn_icon_light.xml
* googleplayservices_lib/src/main/res/drawable/common_signin_btn_text_dark.xml
* googleplayservices_lib/src/main/res/drawable/common_signin_btn_text_light.xml
* googleplayservices_lib/src/main/res/values-af/
* googleplayservices_lib/src/main/res/values-af/strings.xml
* googleplayservices_lib/src/main/res/values-am/
* googleplayservices_lib/src/main/res/values-am/strings.xml
* googleplayservices_lib/src/main/res/values-ar/
* googleplayservices_lib/src/main/res/values-ar/strings.xml
* googleplayservices_lib/src/main/res/values-bg/
* googleplayservices_lib/src/main/res/values-bg/strings.xml
* googleplayservices_lib/src/main/res/values-ca/
* googleplayservices_lib/src/main/res/values-ca/strings.xml
* googleplayservices_lib/src/main/res/values-cs/
* googleplayservices_lib/src/main/res/values-cs/strings.xml
* googleplayservices_lib/src/main/res/values-da/
* googleplayservices_lib/src/main/res/values-da/strings.xml
* googleplayservices_lib/src/main/res/values-de/
* googleplayservices_lib/src/main/res/values-de/strings.xml
* googleplayservices_lib/src/main/res/values-el/
* googleplayservices_lib/src/main/res/values-el/strings.xml
* googleplayservices_lib/src/main/res/values-en-rGB/
* googleplayservices_lib/src/main/res/values-en-rGB/strings.xml
* googleplayservices_lib/src/main/res/values-en-rIN/
* googleplayservices_lib/src/main/res/values-en-rIN/strings.xml
* googleplayservices_lib/src/main/res/values-es-rUS/
* googleplayservices_lib/src/main/res/values-es-rUS/strings.xml
* googleplayservices_lib/src/main/res/values-es/
* googleplayservices_lib/src/main/res/values-es/strings.xml
* googleplayservices_lib/src/main/res/values-et-rEE/
* googleplayservices_lib/src/main/res/values-et-rEE/strings.xml
* googleplayservices_lib/src/main/res/values-fa/
* googleplayservices_lib/src/main/res/values-fa/strings.xml
* googleplayservices_lib/src/main/res/values-fi/
* googleplayservices_lib/src/main/res/values-fi/strings.xml
* googleplayservices_lib/src/main/res/values-fr-rCA/
* googleplayservices_lib/src/main/res/values-fr-rCA/strings.xml
* googleplayservices_lib/src/main/res/values-fr/
* googleplayservices_lib/src/main/res/values-fr/strings.xml
* googleplayservices_lib/src/main/res/values-hi/
* googleplayservices_lib/src/main/res/values-hi/strings.xml
* googleplayservices_lib/src/main/res/values-hr/
* googleplayservices_lib/src/main/res/values-hr/strings.xml
* googleplayservices_lib/src/main/res/values-hu/
* googleplayservices_lib/src/main/res/values-hu/strings.xml
* googleplayservices_lib/src/main/res/values-hy-rAM/
* googleplayservices_lib/src/main/res/values-hy-rAM/strings.xml
* googleplayservices_lib/src/main/res/values-in/
* googleplayservices_lib/src/main/res/values-in/strings.xml
* googleplayservices_lib/src/main/res/values-it/
* googleplayservices_lib/src/main/res/values-it/strings.xml
* googleplayservices_lib/src/main/res/values-iw/
* googleplayservices_lib/src/main/res/values-iw/strings.xml
* googleplayservices_lib/src/main/res/values-ja/
* googleplayservices_lib/src/main/res/values-ja/strings.xml
* googleplayservices_lib/src/main/res/values-ka-rGE/
* googleplayservices_lib/src/main/res/values-ka-rGE/strings.xml
* googleplayservices_lib/src/main/res/values-km-rKH/
* googleplayservices_lib/src/main/res/values-km-rKH/strings.xml
* googleplayservices_lib/src/main/res/values-ko/
* googleplayservices_lib/src/main/res/values-ko/strings.xml
* googleplayservices_lib/src/main/res/values-lo-rLA/
* googleplayservices_lib/src/main/res/values-lo-rLA/strings.xml
* googleplayservices_lib/src/main/res/values-lt/
* googleplayservices_lib/src/main/res/values-lt/strings.xml
* googleplayservices_lib/src/main/res/values-lv/
* googleplayservices_lib/src/main/res/values-lv/strings.xml
* googleplayservices_lib/src/main/res/values-mn-rMN/
* googleplayservices_lib/src/main/res/values-mn-rMN/strings.xml
* googleplayservices_lib/src/main/res/values-ms-rMY/
* googleplayservices_lib/src/main/res/values-ms-rMY/strings.xml
* googleplayservices_lib/src/main/res/values-nb/
* googleplayservices_lib/src/main/res/values-nb/strings.xml
* googleplayservices_lib/src/main/res/values-nl/
* googleplayservices_lib/src/main/res/values-nl/strings.xml
* googleplayservices_lib/src/main/res/values-pl/
* googleplayservices_lib/src/main/res/values-pl/strings.xml
* googleplayservices_lib/src/main/res/values-pt-rBR/
* googleplayservices_lib/src/main/res/values-pt-rBR/strings.xml
* googleplayservices_lib/src/main/res/values-pt-rPT/
* googleplayservices_lib/src/main/res/values-pt-rPT/strings.xml
* googleplayservices_lib/src/main/res/values-pt/
* googleplayservices_lib/src/main/res/values-pt/strings.xml
* googleplayservices_lib/src/main/res/values-ro/
* googleplayservices_lib/src/main/res/values-ro/strings.xml
* googleplayservices_lib/src/main/res/values-ru/
* googleplayservices_lib/src/main/res/values-ru/strings.xml
* googleplayservices_lib/src/main/res/values-sk/
* googleplayservices_lib/src/main/res/values-sk/strings.xml
* googleplayservices_lib/src/main/res/values-sl/
* googleplayservices_lib/src/main/res/values-sl/strings.xml
* googleplayservices_lib/src/main/res/values-sr/
* googleplayservices_lib/src/main/res/values-sr/strings.xml
* googleplayservices_lib/src/main/res/values-sv/
* googleplayservices_lib/src/main/res/values-sv/strings.xml
* googleplayservices_lib/src/main/res/values-sw/
* googleplayservices_lib/src/main/res/values-sw/strings.xml
* googleplayservices_lib/src/main/res/values-th/
* googleplayservices_lib/src/main/res/values-th/strings.xml
* googleplayservices_lib/src/main/res/values-tl/
* googleplayservices_lib/src/main/res/values-tl/strings.xml
* googleplayservices_lib/src/main/res/values-tr/
* googleplayservices_lib/src/main/res/values-tr/strings.xml
* googleplayservices_lib/src/main/res/values-uk/
* googleplayservices_lib/src/main/res/values-uk/strings.xml
* googleplayservices_lib/src/main/res/values-vi/
* googleplayservices_lib/src/main/res/values-vi/strings.xml
* googleplayservices_lib/src/main/res/values-zh-rCN/
* googleplayservices_lib/src/main/res/values-zh-rCN/strings.xml
* googleplayservices_lib/src/main/res/values-zh-rHK/
* googleplayservices_lib/src/main/res/values-zh-rHK/strings.xml
* googleplayservices_lib/src/main/res/values-zh-rTW/
* googleplayservices_lib/src/main/res/values-zh-rTW/strings.xml
* googleplayservices_lib/src/main/res/values-zu/
* googleplayservices_lib/src/main/res/values-zu/strings.xml
* googleplayservices_lib/src/main/res/values/
* googleplayservices_lib/src/main/res/values/ads_attrs.xml
* googleplayservices_lib/src/main/res/values/colors.xml
* googleplayservices_lib/src/main/res/values/maps_attrs.xml
* googleplayservices_lib/src/main/res/values/strings.xml
* googleplayservices_lib/src/main/res/values/version.xml
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* kingdom-names.txt
* proguard-project.txt
* settings.gradle
From android-support-v7-appcompat:
* README.txt
From google-play-services_lib:
* .DS_Store
* README.txt
* proguard.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In android-support-v7-appcompat:
* AndroidManifest.xml => androidsupportv7appcompat/src/main/AndroidManifest.xml
* assets/ => androidsupportv7appcompat/src/main/assets/
* libs/android-support-v4.jar => androidsupportv7appcompat/libs/android-support-v4.jar
* res/ => androidsupportv7appcompat/src/main/res/
* src/ => androidsupportv7appcompat/src/main/java/
In google-play-services_lib:
* AndroidManifest.xml => googleplayservices_lib/src/main/AndroidManifest.xml
* assets/ => googleplayservices_lib/src/main/assets/
* libs/google-play-services.jar => googleplayservices_lib/libs/google-play-services.jar
* res/ => googleplayservices_lib/src/main/res/
* src/ => googleplayservices_lib/src/main/java/
In FilmLocationsApp:
* AndroidManifest.xml => FilmLocationsApp/src/main/AndroidManifest.xml
* assets/ => FilmLocationsApp/src/main/assets/
* libs/jackson-annotations-2.3.2.jar => FilmLocationsApp/libs/jackson-annotations-2.3.2.jar
* libs/jackson-core-2.3.2.jar => FilmLocationsApp/libs/jackson-core-2.3.2.jar
* libs/jackson-core-asl-1.9.13.jar => FilmLocationsApp/libs/jackson-core-asl-1.9.13.jar
* libs/jackson-databind-2.3.2.jar => FilmLocationsApp/libs/jackson-databind-2.3.2.jar
* libs/jackson-mapper-asl-1.9.13.jar => FilmLocationsApp/libs/jackson-mapper-asl-1.9.13.jar
* libs/json-simple-1.1.1.jar => FilmLocationsApp/libs/json-simple-1.1.1.jar
* libs/osmdroid-android-3.0.8.jar => FilmLocationsApp/libs/osmdroid-android-3.0.8.jar
* libs/slf4j-android-1.5.8.jar => FilmLocationsApp/libs/slf4j-android-1.5.8.jar
* libs/smack-3.4.1-0cec571.jar => FilmLocationsApp/libs/smack-3.4.1-0cec571.jar
* libs/spring-android-auth-1.0.1.RELEASE.jar => FilmLocationsApp/libs/spring-android-auth-1.0.1.RELEASE.jar
* libs/spring-android-core-1.0.1.RELEASE.jar => FilmLocationsApp/libs/spring-android-core-1.0.1.RELEASE.jar
* libs/spring-android-rest-template-1.0.1.RELEASE.jar => FilmLocationsApp/libs/spring-android-rest-template-1.0.1.RELEASE.jar
* libs/universal-image-loader-1.9.1.jar => FilmLocationsApp/libs/universal-image-loader-1.9.1.jar
* res/ => FilmLocationsApp/src/main/res/
* src/ => FilmLocationsApp/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
